sample_id,file_name,size_bytes,sha256
DEMO-0004_2016-05-19T06_00_00.000000,pattern.npy,164,fa9ee3032e66b7ad2dcc47b9233a09d7ce003739d94900da744854979097e9d5
DEMO-0004_2016-05-19T06_00_00.000000,raw_satellite.npy,4718720,93fd4eb2962dc8fe45e3044c1ee2b15eb48ebb953ab273b7fcb71e1e15549dab
DEMO-0004_2016-05-19T06_00_00.000000,ri_flag.npy,132,25b1313316fef127cb527c8ec54f131e92a1d9155913172b1a36d9486e3668a0
DEMO-0004_2016-05-19T06_00_00.000000,satellite.npy,786560,3eeaafef490e2b7bf5e6ad8fc3c7ed720810269b344db4dbf093ecc9e2dd64ec
DEMO-0004_2016-05-19T06_00_00.000000,satellite_sequence.npy,4718720,93fd4eb2962dc8fe45e3044c1ee2b15eb48ebb953ab273b7fcb71e1e15549dab
DEMO-0004_2016-05-19T06_00_00.000000,stage.npy,136,51ae2a75c00cff80c53b85fdd9a48ace86f6d3e143f8e384aedf8ddddedc44ea
DEMO-0004_2016-05-19T06_00_00.000000,structure.npy,172,c2c934c77378c7a7d88960856c4b307ba75c3910febef64aab9062c1dd2ced88
DEMO-0004_2016-05-19T06_00_00.000000,track_history.npy,176,aacd9c199f9fd8b4abc9c31470dd7b4079349b7aa1cf11319b75af0fd94d3fd6
DEMO-0004_2016-05-19T06_00_00.000000,track_states.npy,272,fb0a1f6ecc9c6879e5c292c9fd5d46b651e51ab9657423c2e71ccb5eb025f300
DEMO-0004_2016-05-19T06_00_00.000000,weather.npy,384,46e24bb01cf9f67fc5778ad158132c92a88660280ce13db611a6ef6e94684f10
DEMO-0004_2016-05-19T12_00_00.000000,bbox.npy,144,5e145c94dfb4ee51d46113e123c741256c1c20d39646ca85c142f5aa5c21dfba
DEMO-0004_2016-05-19T12_00_00.000000,center.npy,136,22b21419fd6dbbcf16fdf0fef2a380e8572a051929965c0f2d4ac2d6e42ac3f1
DEMO-0004_2016-05-19T12_00_00.000000,current_position.npy,136,f3c800e0eb64929813607c8da58830091b8c56d7e124790e89d51956dc166bf8
DEMO-0004_2016-05-19T12_00_00.000000,delta_wind_24h.npy,132,6e47ae1b7fcff2eca71abf32d3a0bb14a8df22302ede1ad0cdfd1e60b0783397
DEMO-0004_2016-05-19T12_00_00.000000,future_positions.npy,152,a266532fe3c937713836afca8969b1285cb4fb10fbffb22374787751b8ab84eb
DEMO-0004_2016-05-19T12_00_00.000000,future_positions_abs.npy,152,e941be805818f27ebb2fc2198f141568666bb14cfb504c4eb2057646865dcb44
DEMO-0004_2016-05-19T12_00_00.000000,future_pressure.npy,140,3e3a3ce1e0774c3bc699c3dda4ae94fc96bbf6e4b59d133d3be3e10289a15237
DEMO-0004_2016-05-19T12_00_00.000000,future_wind.npy,140,f30e050605cd3eb3e86452cc3f0235c128ee8e6605cf0a1564cb952b6037c419
DEMO-0004_2016-05-19T12_00_00.000000,has_tc.npy,132,8911cbc3a75f98c55d74490c632594ffd99e0f242b800de2b0597e1b227998f2
DEMO-0004_2016-05-19T12_00_00.000000,meta.json,219,275fd40588950498dd953f5211725287ffd3a2bac4cd3f9ee9b1ae41e9c581f9
DEMO-0004_2016-05-19T12_00_00.000000,pattern.npy,164,fa9ee3032e66b7ad2dcc47b9233a09d7ce003739d94900da744854979097e9d5
DEMO-0004_2016-05-19T12_00_00.000000,raw_satellite.npy,4718720,48736fba2ed29efb61f0f31f0e373dd3ae4a2564bdf7b4b6dc1d336d6f7a280d
DEMO-0004_2016-05-19T12_00_00.000000,ri_flag.npy,132,25b1313316fef127cb527c8ec54f131e92a1d9155913172b1a36d9486e3668a0
DEMO-0004_2016-05-19T12_00_00.000000,satellite.npy,786560,728669d4384b62ab49a5bd64f40fea41af1e6f78038a14b75fbd8a1079c5ce54
DEMO-0004_2016-05-19T12_00_00.000000,satellite_sequence.npy,4718720,48736fba2ed29efb61f0f31f0e373dd3ae4a2564bdf7b4b6dc1d336d6f7a280d
DEMO-0004_2016-05-19T12_00_00.000000,stage.npy,136,51ae2a75c00cff80c53b85fdd9a48ace86f6d3e143f8e384aedf8ddddedc44ea
DEMO-0004_2016-05-19T12_00_00.000000,structure.npy,172,c2c934c77378c7a7d88960856c4b307ba75c3910febef64aab9062c1dd2ced88
DEMO-0004_2016-05-19T12_00_00.000000,track_history.npy,176,c07c32445b7b175cd278dbcf7362dc63e3d7e7691f79845954b660aee99dfd2b
DEMO-0004_2016-05-19T12_00_00.000000,track_states.npy,272,54f2cc2849612126dd8b3235797199ebc13b961614b743b4e3acc63969d3d05b
DEMO-0004_2016-05-19T12_00_00.000000,weather.npy,384,f838be842407e18b75fdddd4a2f46f42936317530cec85e6702a7d7c698f644e
DEMO-0004_2016-05-19T18_00_00.000000,bbox.npy,144,5e145c94dfb4ee51d46113e123c741256c1c20d39646ca85c142f5aa5c21dfba
DEMO-0004_2016-05-19T18_00_00.000000,center.npy,136,22b21419fd6dbbcf16fdf0fef2a380e8572a051929965c0f2d4ac2d6e42ac3f1
DEMO-0004_2016-05-19T18_00_00.000000,current_position.npy,136,2d13350e340d8c0f55b8fd912db71325c3a7cfdd358be122c58f524c518c1979
DEMO-0004_2016-05-19T18_00_00.000000,delta_wind_24h.npy,132,061af59c7f046122e3d6b31410405d3dc39df18be598c7d7365b3bd1596190ec
DEMO-0004_2016-05-19T18_00_00.000000,future_positions.npy,152,72557d8c472b804105e614566dc63525dc3544792bbd1145ab7f25596e22aa86
DEMO-0004_2016-05-19T18_00_00.000000,future_positions_abs.npy,152,3f39bd99e06859b6e39b2f8801aa91f2a1bbd3402c7b5efb016057d835807e8f
DEMO-0004_2016-05-19T18_00_00.000000,future_pressure.npy,140,ea4221c4717854e89c708ca27edcca07ff8aa837e90b1eb65faebdce2481c900
DEMO-0004_2016-05-19T18_00_00.000000,future_wind.npy,140,93c58ef8c5d9889db534f507ba5ec89bfd37377e19cc698dcaa85ce11f478188
DEMO-0004_2016-05-19T18_00_00.000000,has_tc.npy,132,8911cbc3a75f98c55d74490c632594ffd99e0f242b800de2b0597e1b227998f2
DEMO-0004_2016-05-19T18_00_00.000000,meta.json,219,60b2f06aec291c5e7399984a52431c839fbcab97e2bf22e4302e13773ea20eb5
DEMO-0004_2016-05-19T18_00_00.000000,pattern.npy,164,fa9ee3032e66b7ad2dcc47b9233a09d7ce003739d94900da744854979097e9d5
DEMO-0004_2016-05-19T18_00_00.000000,raw_satellite.npy,4718720,b84f5b134c49c1f909ec6c700265befb23994d18020c043ce8b42c46cb0fc1f9
DEMO-0004_2016-05-19T18_00_00.000000,ri_flag.npy,132,25b1313316fef127cb527c8ec54f131e92a1d9155913172b1a36d9486e3668a0
DEMO-0004_2016-05-19T18_00_00.000000,satellite.npy,786560,c00cdd26cea3871e7f6bad9b2eea041b2dbc89d95a9f1527f82b26b1d7439a00
DEMO-0004_2016-05-19T18_00_00.000000,satellite_sequence.npy,4718720,b84f5b134c49c1f909ec6c700265befb23994d18020c043ce8b42c46cb0fc1f9
DEMO-0004_2016-05-19T18_00_00.000000,stage.npy,136,51ae2a75c00cff80c53b85fdd9a48ace86f6d3e143f8e384aedf8ddddedc44ea
DEMO-0004_2016-05-19T18_00_00.000000,structure.npy,172,c2c934c77378c7a7d88960856c4b307ba75c3910febef64aab9062c1dd2ced88
DEMO-0004_2016-05-19T18_00_00.000000,track_history.npy,176,bc1e28aafcf3ba6a17f7b430833ec5fb55f37944ed0c2b7c1ca7c84e3b1507e0
DEMO-0004_2016-05-19T18_00_00.000000,track_states.npy,272,b23ce79fc5a0d1de733365fe2d8042e80f7bcaa4639b26ea7ef4442207324d86
DEMO-0004_2016-05-19T18_00_00.000000,weather.npy,384,f8410132dc0709ec255e1b333bdd5b3802bf94ff4edf9f6a9c0fd3e6596d5c59
DEMO-0004_2016-05-20T00_00_00.000000,bbox.npy,144,5e145c94dfb4ee51d46113e123c741256c1c20d39646ca85c142f5aa5c21dfba
DEMO-0004_2016-05-20T00_00_00.000000,center.npy,136,22b21419fd6dbbcf16fdf0fef2a380e8572a051929965c0f2d4ac2d6e42ac3f1
DEMO-0004_2016-05-20T00_00_00.000000,current_position.npy,136,bd776c31b1aa798a6ef200c4e9ddd32de967d2b4f574abaa9400c7710595d6cc
DEMO-0004_2016-05-20T00_00_00.000000,delta_wind_24h.npy,132,9eb3281a5ba5874ea15e0b9c2d2d5e756098feb117391c6a3023fcb55a35cfc6
DEMO-0004_2016-05-20T00_00_00.000000,future_positions.npy,152,6d7ca2e773060a90cd9652398b2d011d8c691ef67ba96e2faa9e2a48de7a14be
DEMO-0004_2016-05-20T00_00_00.000000,future_positions_abs.npy,152,eb53f5dc2e9626763d671f3a439b2fa82831542ed81ef0029bb14c1ec5d106ec
DEMO-0004_2016-05-20T00_00_00.000000,future_pressure.npy,140,b9916a60f4fcd553b3a8139aa5881fff86a902379f7d1164ee17ffd119c4c199
DEMO-0004_2016-05-20T00_00_00.000000,future_wind.npy,140,7a4892190edecd0baee7b0e3bf312d71e3582347d6aff272a51d29624a2e3068
DEMO-0004_2016-05-20T00_00_00.000000,has_tc.npy,132,8911cbc3a75f98c55d74490c632594ffd99e0f242b800de2b0597e1b227998f2
DEMO-0004_2016-05-20T00_00_00.000000,meta.json,219,4b1c67d8547dcf2dc4fb3b3347ece9ff4f8b3a60a62617d93a2f0ae49a4ceb35
DEMO-0004_2016-05-20T00_00_00.000000,pattern.npy,164,fa9ee3032e66b7ad2dcc47b9233a09d7ce003739d94900da744854979097e9d5
DEMO-0004_2016-05-20T00_00_00.000000,raw_satellite.npy,4718720,be8c302d1f36c26efe646551a1ed122d6c5f8e03717e618f97e6365d345b1ee3
DEMO-0004_2016-05-20T00_00_00.000000,ri_flag.npy,132,25b1313316fef127cb527c8ec54f131e92a1d9155913172b1a36d9486e3668a0
DEMO-0004_2016-05-20T00_00_00.000000,satellite.npy,786560,823492a4a7136c9951374c9967e05877180247d91c1b2a05eb503df4ff80b83e
DEMO-0004_2016-05-20T00_00_00.000000,satellite_sequence.npy,4718720,be8c302d1f36c26efe646551a1ed122d6c5f8e03717e618f97e6365d345b1ee3
DEMO-0004_2016-05-20T00_00_00.000000,stage.npy,136,51ae2a75c00cff80c53b85fdd9a48ace86f6d3e143f8e384aedf8ddddedc44ea
DEMO-0004_2016-05-20T00_00_00.000000,structure.npy,172,c2c934c77378c7a7d88960856c4b307ba75c3910febef64aab9062c1dd2ced88
DEMO-0004_2016-05-20T00_00_00.000000,track_history.npy,176,eb16fa8d6a67599eb261d3743363546896919e9995d8dd34d6b9b38829ef1f13
DEMO-0004_2016-05-20T00_00_00.000000,track_states.npy,272,4db18060ec2d9af9b3d43e55371a478d5d695dcf9bafb7390265d51ce7bbfe16
DEMO-0004_2016-05-20T00_00_00.000000,weather.npy,384,bbd9a9fe20c0d702a2fb7a2c5a7c5bf1d286ea59552f7ebe0f6909209badbd7d
DEMO-0004_2016-05-20T06_00_00.000000,bbox.npy,144,5e145c94dfb4ee51d46113e123c741256c1c20d39646ca85c142f5aa5c21dfba
DEMO-0004_2016-05-20T06_00_00.000000,center.npy,136,22b21419fd6dbbcf16fdf0fef2a380e8572a051929965c0f2d4ac2d6e42ac3f1
DEMO-0004_2016-05-20T06_00_00.000000,current_position.npy,136,370c9ada817f47884d14702159de36b7ce13daa62ab18809b0c9b2d17f7189fc
DEMO-0004_2016-05-20T06_00_00.000000,delta_wind_24h.npy,132,4bc660b17bee048de005ab8d94d4767e94414e22e140344a9879f98a83a3cf5b
DEMO-0004_2016-05-20T06_00_00.000000,future_positions.npy,152,2ba259c153fb263d4da202831a8e6ed6e6d6a80f47442fcf9c3f490a635b8a39
DEMO-0004_2016-05-20T06_00_00.000000,future_positions_abs.npy,152,1fcf2cf51df5840ec385ecc0108a45e9284b73e875badc4158219bc69b2a48eb
DEMO-0004_2016-05-20T06_00_00.000000,future_pressure.npy,140,290cda820e87362a3319babdc6b1e8eaba0e95ac7856a4c62256d2cf2c42bb8d
DEMO-0004_2016-05-20T06_00_00.000000,future_wind.npy,140,64c2c2d6738f405002e1a783490601c148b8af820ea6eb0dfa5e0beccdcf0b13
DEMO-0004_2016-05-20T06_00_00.000000,has_tc.npy,132,8911cbc3a75f98c55d74490c632594ffd99e0f242b800de2b0597e1b227998f2
DEMO-0004_2016-05-20T06_00_00.000000,meta.json,219,5614f66e0c6d8476292bc009c7f17a01906aaf76c112aaf21c9af0d78ed4be2e
DEMO-0004_2016-05-20T06_00_00.000000,pattern.npy,164,fa9ee3032e66b7ad2dcc47b9233a09d7ce003739d94900da744854979097e9d5
DEMO-0004_2016-05-20T06_00_00.000000,raw_satellite.npy,4718720,319207962289db5401257d6828ef8090dee58d3ccea07af657f557a2c7fbbaf3
DEMO-0004_2016-05-20T06_00_00.000000,ri_flag.npy,132,25b1313316fef127cb527c8ec54f131e92a1d9155913172b1a36d9486e3668a0
DEMO-0004_2016-05-20T06_00_00.000000,satellite.npy,786560,f805b2d549756435ed135797d68b3f4d4c06e5d56ffc92af7925660aecb423c7
DEMO-0004_2016-05-20T06_00_00.000000,satellite_sequence.npy,4718720,319207962289db5401257d6828ef8090dee58d3ccea07af657f557a2c7fbbaf3
DEMO-0004_2016-05-20T06_00_00.000000,stage.npy,136,51ae2a75c00cff80c53b85fdd9a48ace86f6d3e143f8e384aedf8ddddedc44ea
DEMO-0004_2016-05-20T06_00_00.000000,structure.npy,172,b082b4fb68abea0c6ccaee8d77f4ac877aab00f8cbbbb7f5542f6732d48952c8
DEMO-0004_2016-05-20T06_00_00.000000,track_history.npy,176,a78bbe6feeb0261e9c1574a9211ad33460c3373709f0fd0d8e0d44478833f3e2
DEMO-0004_2016-05-20T06_00_00.000000,track_states.npy,272,32c586b6182d06d7cdaed3a82df3de326af7095ad43368769a44c8895833fcd9
DEMO-0004_2016-05-20T06_00_00.000000,weather.npy,384,7454247d9e9ea48b0c0e94fdc073361a29866513e27c6b981a4d504ab9be7255
DEMO-0004_2016-05-20T12_00_00.000000,bbox.npy,144,5e145c94dfb4ee51d46113e123c741256c1c20d39646ca85c142f5aa5c21dfba
DEMO-0004_2016-05-20T12_00_00.000000,center.npy,136,22b21419fd6dbbcf16fdf0fef2a380e8572a051929965c0f2d4ac2d6e42ac3f1
DEMO-0004_2016-05-20T12_00_00.000000,current_position.npy,136,626f1db1f4482fa92be9c784f402ae1a5fbffc2d36df6f50534ac81032685009
DEMO-0004_2016-05-20T12_00_00.000000,delta_wind_24h.npy,132,11f756724e3cf05be3a6d65e1fa73584c2be76fa8cd65ee35fffbb5a2a4c38f9
DEMO-0004_2016-05-20T12_00_00.000000,future_positions.npy,152,44b1c07597c4420a12c97e2d96e42ae66c99ef92742033c952a0396be9ea01d1
DEMO-0004_2016-05-20T12_00_00.000000,future_positions_abs.npy,152,27edc97bb5e92f5172a793780cbce53c28340da475a0752ce65e206cdef3eee2
DEMO-0004_2016-05-20T12_00_00.000000,future_pressure.npy,140,9ac43500f4e8576b73a0c4b427d41aede03eeb60975ff1442640d865e4ef007c
DEMO-0004_2016-05-20T12_00_00.000000,future_wind.npy,140,d64a09f209eaf68fcb9b6192b340437c0d214dbcc1b3eb9f95d6509b80499873
DEMO-0004_2016-05-20T12_00_00.000000,has_tc.npy,132,8911cbc3a75f98c55d74490c632594ffd99e0f242b800de2b0597e1b227998f2
DEMO-0004_2016-05-20T12_00_00.000000,meta.json,218,54b0d5a49974d0f27a49301804a5ed23f0ac57443e6a6a71c87109ecda0c2695
DEMO-0004_2016-05-20T12_00_00.000000,pattern.npy,164,fa9ee3032e66b7ad2dcc47b9233a09d7ce003739d94900da744854979097e9d5
DEMO-0004_2016-05-20T12_00_00.000000,raw_satellite.npy,4718720,09133b04358f73a7205cb715e8d7d2e3e1ca7dcc80eea280b3ca45657fe6ebcd
DEMO-0004_2016-05-20T12_00_00.000000,ri_flag.npy,132,25b1313316fef127cb527c8ec54f131e92a1d9155913172b1a36d9486e3668a0
DEMO-0004_2016-05-20T12_00_00.000000,satellite.npy,786560,4e89d3acbb3b959e91d9ed6b74cf345efff7a995662e4a7b1e0fd232b216f2cd
DEMO-0004_2016-05-20T12_00_00.000000,satellite_sequence.npy,4718720,09133b04358f73a7205cb715e8d7d2e3e1ca7dcc80eea280b3ca45657fe6ebcd
DEMO-0004_2016-05-20T12_00_00.000000,stage.npy,136,51ae2a75c00cff80c53b85fdd9a48ace86f6d3e143f8e384aedf8ddddedc44ea
DEMO-0004_2016-05-20T12_00_00.000000,structure.npy,172,b082b4fb68abea0c6ccaee8d77f4ac877aab00f8cbbbb7f5542f6732d48952c8
DEMO-0004_2016-05-20T12_00_00.000000,track_history.npy,176,8fc0fd059a4cd974abe46e977bb60428b3dfd79886fcdd695a6eb0ad15149485
DEMO-0004_2016-05-20T12_00_00.000000,track_states.npy,272,04eb3349d7ba1554b4d746618e143cd0706175e5d62617167c31e669ee127000
DEMO-0004_2016-05-20T12_00_00.000000,weather.npy,384,ee3d881734d773187e1f228461cc24a14cf9bf27fb8295414b3c77c93aaff914
DEMO-0004_2016-05-20T18_00_00.000000,bbox.npy,144,5e145c94dfb4ee51d46113e123c741256c1c20d39646ca85c142f5aa5c21dfba
DEMO-0004_2016-05-20T18_00_00.000000,center.npy,136,22b21419fd6dbbcf16fdf0fef2a380e8572a051929965c0f2d4ac2d6e42ac3f1
DEMO-0004_2016-05-20T18_00_00.000000,current_position.npy,136,7851fb0dabcafa254b431233ee2907d77db18f7150804418a480435cf2e3a5af
DEMO-0004_2016-05-20T18_00_00.000000,delta_wind_24h.npy,132,40f7c5554034468980e66908aefa44b89ad2a5b18e81f61e617c168a7aed24a0
DEMO-0004_2016-05-20T18_00_00.000000,future_positions.npy,152,ae701871f4fd66c7089bfbb669ff79a7c883666cec7c8ccce3c82f0c058e9bb3
DEMO-0004_2016-05-20T18_00_00.000000,future_positions_abs.npy,152,1bf14ff815f4aeeb352c10850846c73d6703c1970d112352fdfd4948866f68a3
DEMO-0004_2016-05-20T18_00_00.000000,future_pressure.npy,140,d7d3c30bf73d9fc58945add9b41fc397fdb8eba46ba07a764344d7828b0ce372
DEMO-0004_2016-05-20T18_00_00.000000,future_wind.npy,140,005e44fe3db1f2fad4e396a820ddf587538b70d0d315bf151ea766ed7e584175
DEMO-0004_2016-05-20T18_00_00.000000,has_tc.npy,132,8911cbc3a75f98c55d74490c632594ffd99e0f242b800de2b0597e1b227998f2
DEMO-0004_2016-05-20T18_00_00.000000,meta.json,218,4c8edf652d667dd24c6f50b37caba1eb1ba228225bbc2610b4676cbbd06e5eb9
DEMO-0004_2016-05-20T18_00_00.000000,pattern.npy,164,fa9ee3032e66b7ad2dcc47b9233a09d7ce003739d94900da744854979097e9d5
DEMO-0004_2016-05-20T18_00_00.000000,raw_satellite.npy,4718720,29dc7bc1a9557b5cac7a47381e4e0da1c2325f6c194ac6564c7b171e1a81bcfa
DEMO-0004_2016-05-20T18_00_00.000000,ri_flag.npy,132,25b1313316fef127cb527c8ec54f131e92a1d9155913172b1a36d9486e3668a0
DEMO-0004_2016-05-20T18_00_00.000000,satellite.npy,786560,58bf1a6fde5ade0e1098c5713c6cdbe5cb432b6a151d9a3102cf3ae599594a2e
DEMO-0004_2016-05-20T18_00_00.000000,satellite_sequence.npy,4718720,29dc7bc1a9557b5cac7a47381e4e0da1c2325f6c194ac6564c7b171e1a81bcfa
DEMO-0004_2016-05-20T18_00_00.000000,stage.npy,136,51ae2a75c00cff80c53b85fdd9a48ace86f6d3e143f8e384aedf8ddddedc44ea
DEMO-0004_2016-05-20T18_00_00.000000,structure.npy,172,b082b4fb68abea0c6ccaee8d77f4ac877aab00f8cbbbb7f5542f6732d48952c8
DEMO-0004_2016-05-20T18_00_00.000000,track_history.npy,176,cde54207d62c1b0feeec7f405b78bae2ecb558015b71c4a0965a7c2bbf858d8c
DEMO-0004_2016-05-20T18_00_00.000000,track_states.npy,272,ae30bbdb3561428d7354c4f26205f1b90c5630f5acfed0b39303cebbcbbc83dd
DEMO-0004_2016-05-20T18_00_00.000000,weather.npy,384,67b6955864fa3ac5977426c6b1ebb1e9187e80101153c3b635a6c0a471136f67
DEMO-0005_2017-06-15T12_00_00.000000,bbox.npy,144,5e145c94dfb4ee51d46113e123c741256c1c20d39646ca85c142f5aa5c21dfba
DEMO-0005_2017-06-15T12_00_00.000000,center.npy,136,22b21419fd6dbbcf16fdf0fef2a380e8572a051929965c0f2d4ac2d6e42ac3f1
DEMO-0005_2017-06-15T12_00_00.000000,current_position.npy,136,54a127b1054f8995542fcdd0a189ef9cb175db71a23712d6ac70d6de14cc4b7c
DEMO-0005_2017-06-15T12_00_00.000000,delta_wind_24h.npy,132,c779084557d4dea9d4361d111c78ef951cfdf6d2f0eb9df2cd0fecd927ef7c4e
DEMO-0005_2017-06-15T12_00_00.000000,future_positions.npy,152,c79b3422476792bc47adef1ecd05f960de5c95e91dfb6927ac68aa369b3e7f43
DEMO-0005_2017-06-15T12_00_00.000000,future_positions_abs.npy,152,6cde7e5ab1a9d3d7f247a11dec38e2c6ec9e1d74fb683e721bdb4bcc552557bc
DEMO-0005_2017-06-15T12_00_00.000000,future_pressure.npy,140,da72edfb5d85fbd4276597f13194e129dd94510adb3f0a8484864dbe93071434
DEMO-0005_2017-06-15T12_00_00.000000,future_wind.npy,140,fb2884bfebd476363824778447631695c2706e249d44bf038d0711c1291e8ce1
DEMO-0005_2017-06-15T12_00_00.000000,has_tc.npy,132,8911cbc3a75f98c55d74490c632594ffd99e0f242b800de2b0597e1b227998f2
DEMO-0005_2017-06-15T12_00_00.000000,meta.json,201,df22fc32b0081c8c1f3a1ae329c5fae61af33d348deeb883a7641ae431c2994f
DEMO-0005_2017-06-15T12_00_00.000000,pattern.npy,164,9b596004ce6453d2b1bc45cb3b68976f4904caf5d24866fda74b4d8c4d9b8e9b
DEMO-0005_2017-06-15T12_00_00.000000,raw_satellite.npy,4718720,9a8885dff0c1284517f1a90db6f5be537afdff5192c32b27985a56d8d41a014e
DEMO-0005_2017-06-15T12_00_00.000000,ri_flag.npy,132,25b1313316fef127cb527c8ec54f131e92a1d9155913172b1a36d9486e3668a0
DEMO-0005_2017-06-15T12_00_00.000000,satellite.npy,786560,5d057d811377d194551f68689acdf5bcb3e296a0d6c4c544935b78a9085a9938
DEMO-0005_2017-06-15T12_00_00.000000,satellite_sequence.npy,4718720,9a8885dff0c1284517f1a90db6f5be537afdff5192c32b27985a56d8d41a014e
DEMO-0005_2017-06-15T12_00_00.000000,stage.npy,136,51ae2a75c00cff80c53b85fdd9a48ace86f6d3e143f8e384aedf8ddddedc44ea
DEMO-0005_2017-06-15T12_00_00.000000,structure.npy,172,8f903e45a98f0bba0c00dd4847972d0b6f47b82361a69b800cf3050aba3bab7a
DEMO-0005_2017-06-15T12_00_00.000000,track_history.npy,176,53c7544e598f8e815aa499bf51ea42ceb0c70cc45780e563ae105730fdcd9732
DEMO-0005_2017-06-15T12_00_00.000000,track_states.npy,272,650cb67f5faa1ee1179dac85834ca2698788a817c1357630f2657c38ee4b26ea
DEMO-0005_2017-06-15T12_00_00.000000,weather.npy,384,c9e9573d78ae7325c891dddbb20209df540482ccbb1ee566d300a737e51e950b
DEMO-0005_2017-06-15T18_00_00.000000,bbox.npy,144,5e145c94dfb4ee51d46113e123c741256c1c20d39646ca85c142f5aa5c21dfba
DEMO-0005_2017-06-15T18_00_00.000000,center.npy,136,22b21419fd6dbbcf16fdf0fef2a380e8572a051929965c0f2d4ac2d6e42ac3f1
DEMO-0005_2017-06-15T18_00_00.000000,current_position.npy,136,428a3ca3a827e3d9826959e2db64dd58e13167e30a5580de4456284a9e421b5a
DEMO-0005_2017-06-15T18_00_00.000000,delta_wind_24h.npy,132,2a84f8adb0f2d1e715747e78e66223e6ab6b3f8ab5855f689fdda00906412b92
DEMO-0005_2017-06-15T18_00_00.000000,future_positions.npy,152,656d5abfd2f141db4d775cb2cb64f23777498066bbff509038483c979ec81dd6
DEMO-0005_2017-06-15T18_00_00.000000,future_positions_abs.npy,152,134c400be3a703121a17facf358acfd71a035192614433ca6d864990fdf0ea00
DEMO-0005_2017-06-15T18_00_00.000000,future_pressure.npy,140,180413f856f0a3f84100d969e5e60ed8f1456c07b0505d21342d0496f11f9a9e
DEMO-0005_2017-06-15T18_00_00.000000,future_wind.npy,140,80dc68e0d08ca5bd717966a06358ed259df07d2edaa7a7880a13e59f1a3b7207
DEMO-0005_2017-06-15T18_00_00.000000,has_tc.npy,132,8911cbc3a75f98c55d74490c632594ffd99e0f242b800de2b0597e1b227998f2
DEMO-0005_2017-06-15T18_00_00.000000,meta.json,217,4cf743580a6aed2e78b6a4384b0c9b9e4389f2c7c28173776606b7e9367f65b1
DEMO-0005_2017-06-15T18_00_00.000000,pattern.npy,164,fa9ee3032e66b7ad2dcc47b9233a09d7ce003739d94900da744854979097e9d5
DEMO-0005_2017-06-15T18_00_00.000000,raw_satellite.npy,4718720,56d07d64c39b46dbbffcb12cd498d0cf600f8d985a2d7ea90ab66a4baa757674
DEMO-0005_2017-06-15T18_00_00.000000,ri_flag.npy,132,25b1313316fef127cb527c8ec54f131e92a1d9155913172b1a36d9486e3668a0
DEMO-0005_2017-06-15T18_00_00.000000,satellite.npy,786560,569f558e6340ebcb7b3a75af09d023daf8ad4fd3f89965f2229057a9189bf81d
DEMO-0005_2017-06-15T18_00_00.000000,satellite_sequence.npy,4718720,56d07d64c39b46dbbffcb12cd498d0cf600f8d985a2d7ea90ab66a4baa757674
DEMO-0005_2017-06-15T18_00_00.000000,stage.npy,136,51ae2a75c00cff80c53b85fdd9a48ace86f6d3e143f8e384aedf8ddddedc44ea
DEMO-0005_2017-06-15T18_00_00.000000,structure.npy,172,b082b4fb68abea0c6ccaee8d77f4ac877aab00f8cbbbb7f5542f6732d48952c8
DEMO-0005_2017-06-15T18_00_00.000000,track_history.npy,176,51952c9036a6d8a2a74f44727c1514b8af99f00e12a0e5c058ce32fd5fd8d1d1
DEMO-0005_2017-06-15T18_00_00.000000,track_states.npy,272,c8d8a26dbc75628af737fed80686fef3583fb33fe72c58fd14d396058b9d8424
DEMO-0005_2017-06-15T18_00_00.000000,weather.npy,384,cbf6536a72eb7c932c6947a53ce646d7c6edffcdf3ca2fa615e670bd8c765bc3
DEMO-0005_2017-06-16T00_00_00.000000,bbox.npy,144,5e145c94dfb4ee51d46113e123c741256c1c20d39646ca85c142f5aa5c21dfba
DEMO-0005_2017-06-16T00_00_00.000000,center.npy,136,22b21419fd6dbbcf16fdf0fef2a380e8572a051929965c0f2d4ac2d6e42ac3f1
DEMO-0005_2017-06-16T00_00_00.000000,current_position.npy,136,20759f371ba7626f465430dcbeee1dcff0dfd5ee24b92772970b737727f520d7
DEMO-0005_2017-06-16T00_00_00.000000,delta_wind_24h.npy,132,0bdd47725ca40f4d984bacefb9913092ce617ad524ec70744670c69c9e4acf5b
DEMO-0005_2017-06-16T00_00_00.000000,future_positions.npy,152,3767b93208ed0bf57476d7defc7e6e8cb83209e52180e56e28ef2c913d6aa4ca
DEMO-0005_2017-06-16T00_00_00.000000,future_positions_abs.npy,152,27992d283f43c4ac3eb90f3f0e0e4413abe695867a9fc4beb2faa119c74f1b51
DEMO-0005_2017-06-16T00_00_00.000000,future_pressure.npy,140,9ef1dcd43b82268b3acd99d0f023f1abb3d414eebceec9fa565751cb3c12e92b
DEMO-0005_2017-06-16T00_00_00.000000,future_wind.npy,140,2907660be1c1a25144a3384438f7b97b9eefe9613713675b84a77d50e6b975d1
DEMO-0005_2017-06-16T00_00_00.000000,has_tc.npy,132,8911cbc3a75f98c55d74490c632594ffd99e0f242b800de2b0597e1b227998f2
DEMO-0005_2017-06-16T00_00_00.000000,meta.json,217,100f01d2833edd269d81ac42d36e28fe1048fd65c299bb13647bb264002b1167
